name,age,ticket
"Duran y More, Miss. Florentina",30.0,SC/PARIS 2148
"Eitemiller, Mr. George Floyd",23.0,29751
"Enander, Mr. Ingvar",21.0,236854
"Fahlstrom, Mr. Arne Jonas",18.0,236171
"Faunthorpe, Mr. Harry",40.0,2926
"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",29.0,2926
"Fillbrook, Mr. Joseph Charles",18.0,C.A. 15185
"Fox, Mr. Stanley Hubert",36.0,229236
"Frost, Mr. Anthony Wood ""Archie""",,239854
"Funk, Miss. Annie Clemmer",38.0,237671
"Fynney, Mr. Joseph J",35.0,239865
"Gale, Mr. Harry",38.0,28664
"Gale, Mr. Shadrach",34.0,28664
"Garside, Miss. Ethel",34.0,243880
"Gaskell, Mr. Alfred",16.0,239865
"Gavey, Mr. Lawrence",26.0,31028
"Gilbert, Mr. William",47.0,C.A. 30769
"Giles, Mr. Edgar",21.0,28133
"Giles, Mr. Frederick Edward",21.0,28134
"Giles, Mr. Ralph",24.0,248726
"Gill, Mr. John William",24.0,233866
"Gillespie, Mr. William Henry",34.0,12233
"Givard, Mr. Hans Kristensen",30.0,250646
"Greenberg, Mr. Samuel",52.0,250647
"Hale, Mr. Reginald",30.0,250653
"Hamalainen, Master. Viljo",0.6667,250649
"Hamalainen, Mrs. William (Anna)",24.0,250649
"Harbeck, Mr. William H",44.0,248746
"Harper, Miss. Annie Jessie ""Nina""",6.0,248727
"Harper, Rev. John",28.0,248727
"Harris, Mr. George",62.0,S.W./PP 752
"Harris, Mr. Walter",30.0,W/C 14208
"Hart, Miss. Eva Miriam",7.0,F.C.C. 13529
"Hart, Mr. Benjamin",43.0,F.C.C. 13529
"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",45.0,F.C.C. 13529
"Herman, Miss. Alice",24.0,220845
"Herman, Miss. Kate",24.0,220845
"Herman, Mr. Samuel",49.0,220845
"Herman, Mrs. Samuel (Jane Laver)",48.0,220845
"Hewlett, Mrs. (Mary D Kingcome) ",55.0,248706
"Hickman, Mr. Leonard Mark",24.0,S.O.C. 14879
"Hickman, Mr. Lewis",32.0,S.O.C. 14879
"Hickman, Mr. Stanley George",21.0,S.O.C. 14879
"Hiltunen, Miss. Marta",18.0,250650
"Hocking, Miss. Ellen ""Nellie""",20.0,29105
"Hocking, Mr. Richard George",23.0,29104
"Hocking, Mr. Samuel James Metcalfe",36.0,242963
"Hocking, Mrs. Elizabeth (Eliza Needs)",54.0,29105
"Hodges, Mr. Henry Price",50.0,250643
"Hold, Mr. Stephen",44.0,26707
"Hold, Mrs. Stephen (Annie Margaret Hill)",29.0,26707
"Hood, Mr. Ambrose Jr",21.0,S.O.C. 14879
"Hosono, Mr. Masabumi",42.0,237798
"Howard, Mr. Benjamin",63.0,24065
"Howard, Mrs. Benjamin (Ellen Truelove Arman)",60.0,24065
"Hunt, Mr. George Henry",33.0,SCO/W 1585
"Ilett, Miss. Bertha",17.0,SO/C 14885
"Jacobsohn, Mr. Sidney Samuel",42.0,243847
"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",24.0,243847
"Jarvis, Mr. John Denzil",47.0,237565
"Jefferys, Mr. Clifford Thomas",24.0,C.A. 31029
"Jefferys, Mr. Ernest Wilfred",22.0,C.A. 31029
"Jenkin, Mr. Stephen Curnow",32.0,C.A. 33111
"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",23.0,SC/AH Basle 541
"Kantor, Mr. Sinai",34.0,244367
"Kantor, Mrs. Sinai (Miriam Sternin)",24.0,244367
"Karnes, Mrs. J Frank (Claire Bennett)",22.0,F.C.C. 13534
"Keane, Miss. Nora A",,226593
"Keane, Mr. Daniel",35.0,233734
"Kelly, Mrs. Florence ""Fannie""",45.0,223596
"Kirkland, Rev. Charles Leonard",57.0,219533
"Knight, Mr. Robert J",,239855
"Kvillner, Mr. Johan Henrik Johannesson",31.0,C.A. 18723
"Lahtinen, Mrs. William (Anna Sylfven)",26.0,250651
"Lahtinen, Rev. William",30.0,250651
"Lamb, Mr. John Joseph",,240261
"Laroche, Miss. Louise",1.0,SC/Paris 2123
"Laroche, Miss. Simonne Marie Anne Andree",3.0,SC/Paris 2123
"Laroche, Mr. Joseph Philippe Lemercier",25.0,SC/Paris 2123
"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",22.0,SC/Paris 2123
"Lehmann, Miss. Bertha",17.0,SC 1748
"Leitch, Miss. Jessie Wills",,248727
"Lemore, Mrs. (Amelia Milley)",34.0,C.A. 34260
"Levy, Mr. Rene Jacques",36.0,SC/Paris 2163
"Leyson, Mr. Robert William Norman",24.0,C.A. 29566
"Lingane, Mr. John",61.0,235509
"Louch, Mr. Charles Alexander",50.0,SC/AH 3085
"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",42.0,SC/AH 3085
"Mack, Mrs. (Mary)",57.0,S.O./P.P. 3
"Malachard, Mr. Noel",,237735
"Mallet, Master. Andre",1.0,S.C./PARIS 2079
"Mallet, Mr. Albert",31.0,S.C./PARIS 2079
"Mallet, Mrs. Albert (Antoinette Magnin)",24.0,S.C./PARIS 2079
"Mangiavacchi, Mr. Serafino Emilio",,SC/A.3 2861
"Matthews, Mr. William John",30.0,28228
"Maybery, Mr. Frank Hubert",40.0,239059
"McCrae, Mr. Arthur Gordon",32.0,237216
"McCrie, Mr. James Matthew",30.0,233478
"McKane, Mr. Peter David",46.0,28403
"Mellinger, Miss. Madeleine Violet",13.0,250644
"Mellinger, Mrs. (Elizabeth Anne Maidment)",41.0,250644
"Mellors, Mr. William John",19.0,SW/PP 751
"Meyer, Mr. August",39.0,248723
"Milling, Mr. Jacob Christian",48.0,234360
"Mitchell, Mr. Henry Michael",70.0,C.A. 24580
"Montvila, Rev. Juozas",27.0,211536
"Moraweck, Dr. Ernest",54.0,29011
"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",39.0,250655
"Mudd, Mr. Thomas Charles",16.0,S.O./P.P. 3
"Myles, Mr. Thomas Francis",62.0,240276
"Nasser, Mr. Nicholas",32.5,237736
"Nasser, Mrs. Nicholas (Adele Achem)",14.0,237736
"Navratil, Master. Edmond Roger",2.0,230080
"Navratil, Master. Michel M",3.0,230080
"Navratil, Mr. Michel (""Louis M Hoffman"")",36.5,230080
"Nesson, Mr. Israel",26.0,244368
"Nicholls, Mr. Joseph Charles",19.0,C.A. 33112
"Norman, Mr. Robert Douglas",28.0,218629
"Nourney, Mr. Alfred (""Baron von Drachstedt"")",20.0,SC/PARIS 2166
"Nye, Mrs. (Elizabeth Ramell)",29.0,C.A. 29395
"Otter, Mr. Richard",39.0,28213
"Oxenham, Mr. Percy Thomas",22.0,W./C. 14260
"Padro y Manent, Mr. Julian",,SC/PARIS 2146
"Pain, Dr. Alfred",23.0,244278
"Pallas y Castello, Mr. Emilio",29.0,SC/PARIS 2147
"Parker, Mr. Clifford Richard",28.0,SC 14888
"Parkes, Mr. Francis ""Frank""",,239853
"Parrish, Mrs. (Lutie Davis)",50.0,230433
"Pengelly, Mr. Frederick William",19.0,28665
"Pernot, Mr. Rene",,SC/PARIS 2131
"Peruschitz, Rev. Joseph Maria",41.0,237393
"Phillips, Miss. Alice Frances Louisa",21.0,S.O./P.P. 2
"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",19.0,250655
"Phillips, Mr. Escott Robert",43.0,S.O./P.P. 2
"Pinsky, Mrs. (Rosa)",32.0,234604
"Ponesell, Mr. Martin",34.0,250647
"Portaluppi, Mr. Emilio Ilario Giuseppe",30.0,C.A. 34644
"Pulbaum, Mr. Franz",27.0,SC/PARIS 2168
"Quick, Miss. Phyllis May",2.0,26360
"Quick, Miss. Winifred Vera",8.0,26360
"Quick, Mrs. Frederick Charles (Jane Richards)",33.0,26360
"Reeves, Mr. David",36.0,C.A. 17248
"Renouf, Mr. Peter Henry",34.0,31027
"Renouf, Mrs. Peter Henry (Lillian Jefferys)",30.0,31027
"Reynaldo, Ms. Encarnacion",28.0,230434
"Richard, Mr. Emile",23.0,SC/PARIS 2133
"Richards, Master. George Sibley",0.8333,29106
"Richards, Master. William Rowe",3.0,29106
"Richards, Mrs. Sidney (Emily Hocking)",24.0,29106
"Ridsdale, Miss. Lucy",50.0,W./C. 14258
"Rogers, Mr. Reginald Harry",19.0,28004
"Rugg, Miss. Emily",21.0,C.A. 31026
"Schmidt, Mr. August",26.0,248659
"Sedgwick, Mr. Charles Frederick Waddington",25.0,244361
"Sharp, Mr. Percival James R",27.0,244358
"Shelley, Mrs. William (Imanita Parrish Hall)",25.0,230433
"Silven, Miss. Lyyli Karoliina",18.0,250652
"Sincock, Miss. Maude",20.0,C.A. 33112
"Sinkkonen, Miss. Anna",30.0,250648
"Sjostedt, Mr. Ernst Adolf",59.0,237442
"Slayter, Miss. Hilda Mary",30.0,234818
"Slemen, Mr. Richard James",35.0,28206
"Smith, Miss. Marion Elsie",40.0,31418
"Sobey, Mr. Samuel James Hayden",25.0,C.A. 29178
"Stanton, Mr. Samuel Ward",41.0,237734
"Stokes, Mr. Philip Joseph",25.0,F.C.C. 13540
"Swane, Mr. George",18.5,248734
"Sweet, Mr. George Frederick",14.0,220845
"Toomey, Miss. Ellen",50.0,F.C.C. 13531
"Troupiansky, Mr. Moses Aaron",23.0,233639
"Trout, Mrs. William H (Jessie L)",28.0,240929
"Troutt, Miss. Edwina Celia ""Winnie""",27.0,34218
"Turpin, Mr. William John Robert",29.0,11668
"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",27.0,11668
"Veal, Mr. James",40.0,28221
"Walcroft, Miss. Nellie",31.0,F.C.C. 13528
"Ware, Mr. John James",30.0,CA 31352
"Ware, Mr. William Jeffery",23.0,28666
"Ware, Mrs. John James (Florence Louise Long)",31.0,CA 31352
"Watson, Mr. Ennis Hastings",,239856
"Watt, Miss. Bertha J",12.0,C.A. 33595
"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",40.0,C.A. 33595
"Webber, Miss. Susan",32.5,27267
"Weisz, Mr. Leopold",27.0,228414
"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",29.0,228414
"Wells, Master. Ralph Lester",2.0,29103
"Wells, Miss. Joan",4.0,29103
"Wells, Mrs. Arthur Henry (""Addie"" Dart Trevaskis)",29.0,29103
"West, Miss. Barbara J",0.9167,C.A. 34651
"West, Miss. Constance Mirium",5.0,C.A. 34651
"West, Mr. Edwy Arthur",36.0,C.A. 34651
"West, Mrs. Edwy Arthur (Ada Mary Worth)",33.0,C.A. 34651
"Wheadon, Mr. Edward H",66.0,C.A. 24579
"Wheeler, Mr. Edwin ""Frederick""",,SC/PARIS 2159
"Wilhelms, Mr. Charles",31.0,244270
"Williams, Mr. Charles Eugene",,244373
"Wright, Miss. Marion",26.0,220844
"Yrois, Miss. Henriette (""Mrs Harbeck"")",24.0,248747
"Abbing, Mr. Anthony",42.0,C.A. 5547
"Abbott, Master. Eugene Joseph",13.0,C.A. 2673
"Abbott, Mr. Rossmore Edward",16.0,C.A. 2673
"Abbott, Mrs. Stanton (Rosa Hunt)",35.0,C.A. 2673
"Abelseth, Miss. Karen Marie",16.0,348125
"Abelseth, Mr. Olaus Jorgensen",25.0,348122
"Abrahamsson, Mr. Abraham August Johannes",20.0,SOTON/O2 3101284
"Abrahim, Mrs. Joseph (Sophie Halaut Easu)",18.0,2657
"Adahl, Mr. Mauritz Nils Martin",30.0,C 7076
"Adams, Mr. John",26.0,341826
"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",40.0,7546
"Aks, Master. Philip Frank",0.8333,392091
"Aks, Mrs. Sam (Leah Rosen)",18.0,392091
"Albimona, Mr. Nassef Cassem",26.0,2699
"Alexander, Mr. William",26.0,3474
"Alhomaki, Mr. Ilmari Rudolf",20.0,SOTON/O2 3101287
"Ali, Mr. Ahmed",24.0,SOTON/O.Q. 3101311
"Ali, Mr. William",25.0,SOTON/O.Q. 3101312
"Allen, Mr. William Henry",35.0,373450
"Allum, Mr. Owen George",18.0,2223
"Andersen, Mr. Albert Karvin",32.0,C 4001
"Andersen-Jensen, Miss. Carla Christine Nielsine",19.0,350046
"Andersson, Master. Sigvard Harald Elias",4.0,347082
"Andersson, Miss. Ebba Iris Alfrida",6.0,347082
"Andersson, Miss. Ellis Anna Maria",2.0,347082
"Andersson, Miss. Erna Alexandra",17.0,3101281
"Andersson, Miss. Ida Augusta Margareta",38.0,347091
"Andersson, Miss. Ingeborg Constanzia",9.0,347082
"Andersson, Miss. Sigrid Elisabeth",11.0,347082
"Andersson, Mr. Anders Johan",39.0,347082
"Andersson, Mr. August Edvard (""Wennerstrom"")",27.0,350043
"Andersson, Mr. Johan Samuel",26.0,347075
"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",39.0,347082
"Andreasson, Mr. Paul Edvin",20.0,347466
"Angheloff, Mr. Minko",26.0,349202
"Arnold-Franchi, Mr. Josef",25.0,349237
"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",18.0,349237
"Aronsson, Mr. Ernst Axel Algot",24.0,349911
"Asim, Mr. Adola",35.0,SOTON/O.Q. 3101310
"Asplund, Master. Carl Edgar",5.0,347077
"Asplund, Master. Clarence Gustaf Hugo",9.0,347077
"Asplund, Master. Edvin Rojj Felix",3.0,347077
"Asplund, Master. Filip Oscar",13.0,347077
"Asplund, Miss. Lillian Gertrud",5.0,347077
"Asplund, Mr. Carl Oscar Vilhelm Gustafsson",40.0,347077
"Asplund, Mr. Johan Charles",23.0,350054
"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",38.0,347077
"Assaf Khalil, Mrs. Mariana (""Miriam"")",45.0,2696
"Assaf, Mr. Gerios",21.0,2692
"Assam, Mr. Ali",23.0,SOTON/O.Q. 3101309
"Attalah, Miss. Malake",17.0,2627
"Attalah, Mr. Sleiman",30.0,2694
"Augustsson, Mr. Albert",23.0,347468
"Ayoub, Miss. Banoura",13.0,2687
"Baccos, Mr. Raffull",20.0,2679
"Backstrom, Mr. Karl Alfred",32.0,3101278
"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",33.0,3101278
"Baclini, Miss. Eugenie",0.75,2666
"Baclini, Miss. Helene Barbara",0.75,2666
"Baclini, Miss. Marie Catherine",5.0,2666
"Baclini, Mrs. Solomon (Latifa Qurban)",24.0,2666
"Badman, Miss. Emily Louisa",18.0,A/4 31416
"Badt, Mr. Mohamed",40.0,2623
"Balkic, Mr. Cerin",26.0,349248
"Barah, Mr. Hanna Assi",20.0,2663
"Barbara, Miss. Saiide",18.0,2691
"Barbara, Mrs. (Catherine David)",45.0,2691
"Barry, Miss. Julia",27.0,330844
"Barton, Mr. David John",22.0,324669
"Beavan, Mr. William Thomas",19.0,323951
"Bengtsson, Mr. John Viktor",26.0,347068
"Berglund, Mr. Karl Ivar Sven",22.0,PP 4348
"Betros, Master. Seman",,2622
"Betros, Mr. Tannous",20.0,2648
"Bing, Mr. Lee",32.0,1601
"Birkeland, Mr. Hans Martin Monsen",21.0,312992
"Bjorklund, Mr. Ernst Herbert",18.0,347090
"Bostandyeff, Mr. Guentcho",26.0,349224
"Boulos, Master. Akar",6.0,2678
"Boulos, Miss. Nourelain",9.0,2678
"Boulos, Mr. Hanna",,2664
"Boulos, Mrs. Joseph (Sultana)",,2678
"Bourke, Miss. Mary",,364848
"Bourke, Mr. John",40.0,364849
"Bourke, Mrs. John (Catherine)",32.0,364849
"Bowen, Mr. David John ""Dai""",21.0,54636
"Bradley, Miss. Bridget Delia",22.0,334914
"Braf, Miss. Elin Ester Maria",20.0,347471
"Braund, Mr. Lewis Richard",29.0,3460
"Braund, Mr. Owen Harris",22.0,A/5 21171
"Brobeck, Mr. Karl Rudolf",22.0,350045
"Brocklebank, Mr. William Alfred",35.0,364512
"Buckley, Miss. Katherine",18.5,329944
"Buckley, Mr. Daniel",21.0,330920
"Burke, Mr. Jeremiah",19.0,365222
"Burns, Miss. Mary Delia",18.0,330963
"Cacic, Miss. Manda",21.0,315087
"Cacic, Miss. Marija",30.0,315084
"Cacic, Mr. Jego Grga",18.0,315091
"Cacic, Mr. Luka",38.0,315089
"Calic, Mr. Jovo",17.0,315093
"Calic, Mr. Petar",17.0,315086
"Canavan, Miss. Mary",21.0,364846
"Canavan, Mr. Patrick",21.0,364858
"Cann, Mr. Ernest Charles",21.0,A./5. 2152
"Caram, Mr. Joseph",,2689
"Caram, Mrs. Joseph (Maria Elias)",,2689
"Carlsson, Mr. August Sigfrid",28.0,350042
"Carlsson, Mr. Carl Robert",24.0,350409
"Carr, Miss. Helen ""Ellen""",16.0,367231
"Carr, Miss. Jeannie",37.0,368364
"Carver, Mr. Alfred John",28.0,392095
"Celotti, Mr. Francesco",24.0,343275
"Charters, Mr. David",21.0,A/5. 13032
"Chip, Mr. Chang",32.0,1601
"Christmann, Mr. Emil",29.0,343276
"Chronopoulos, Mr. Apostolos",26.0,2680
"Chronopoulos, Mr. Demetrios",18.0,2680
"Coelho, Mr. Domingos Fernandeo",20.0,SOTON/O.Q. 3101307
"Cohen, Mr. Gurshon ""Gus""",18.0,A/5 3540
"Colbert, Mr. Patrick",24.0,371109
"Coleff, Mr. Peju",36.0,349210
"Coleff, Mr. Satio",24.0,349209
"Conlon, Mr. Thomas Henry",31.0,21332
"Connaghton, Mr. Michael",31.0,335097
"Connolly, Miss. Kate",22.0,370373
"Connolly, Miss. Kate",30.0,330972
"Connors, Mr. Patrick",70.5,370369
"Cook, Mr. Jacob",43.0,A/5 3536
"Cor, Mr. Bartol",35.0,349230
"Cor, Mr. Ivan",27.0,349229
"Cor, Mr. Liudevit",19.0,349231
"Corn, Mr. Harry",30.0,SOTON/OQ 392090
"Coutts, Master. Eden Leslie ""Neville""",9.0,C.A. 37671
"Coutts, Master. William Loch ""William""",3.0,C.A. 37671
"Coutts, Mrs. William (Winnie ""Minnie"" Treanor)",36.0,C.A. 37671
"Coxon, Mr. Daniel",59.0,364500
"Crease, Mr. Ernest James",19.0,S.P. 3464
"Cribb, Miss. Laura Alice",17.0,371362
"Cribb, Mr. John Hatfield",44.0,371362
"Culumovic, Mr. Jeso",17.0,315090
"Daher, Mr. Shedid",22.5,2698
"Dahl, Mr. Karl Edwart",45.0,7598
"Dahlberg, Miss. Gerda Ulrika",22.0,7552
"Dakic, Mr. Branko",19.0,349228
"Daly, Miss. Margaret Marcella ""Maggie""",30.0,382650
"Daly, Mr. Eugene Patrick",29.0,382651
"Danbom, Master. Gilbert Sigvard Emanuel",0.3333,347080
"Danbom, Mr. Ernst Gilbert",34.0,347080
"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",28.0,347080
"Danoff, Mr. Yoto",27.0,349219
"Dantcheff, Mr. Ristiu",25.0,349203
"Davies, Mr. Alfred J",24.0,A/4 48871
"Davies, Mr. Evan",22.0,SC/A4 23568
"Davies, Mr. John Samuel",21.0,A/4 48871
"Davies, Mr. Joseph",17.0,A/4 48873
"Davison, Mr. Thomas Henry",,386525
"Davison, Mrs. Thomas Henry (Mary E Finck)",,386525
"de Messemaeker, Mr. Guillaume Joseph",36.5,345572
"de Messemaeker, Mrs. Guillaume Joseph (Emma)",36.0,345572
"de Mulder, Mr. Theodore",30.0,345774
"de Pelsmaeker, Mr. Alfons",16.0,345778
"Dean, Master. Bertram Vere",1.0,C.A. 2315
"Dean, Miss. Elizabeth Gladys ""Millvina""",0.1667,C.A. 2315
"Dean, Mr. Bertram Frank",26.0,C.A. 2315
"Dean, Mrs. Bertram (Eva Georgetta Light)",33.0,C.A. 2315
"Delalic, Mr. Redjo",25.0,349250
"Demetri, Mr. Marinko",,349238
"Denkoff, Mr. Mitto",,349225
"Dennis, Mr. Samuel",22.0,A/5 21172
"Dennis, Mr. William",36.0,A/5 21175
"Devaney, Miss. Margaret Delia",19.0,330958
"Dika, Mr. Mirko",17.0,349232
"Dimic, Mr. Jovan",42.0,315088
"Dintcheff, Mr. Valtcho",43.0,349226
"Doharr, Mr. Tannous",,2686
"Dooley, Mr. Patrick",32.0,370376
"Dorking, Mr. Edward Arthur",19.0,A/5. 10482
"Dowdell, Miss. Elizabeth",30.0,364516
"Doyle, Miss. Elizabeth",24.0,368702
"Drapkin, Miss. Jennie",23.0,SOTON/OQ 392083
"Drazenoic, Mr. Jozef",33.0,349241
"Duane, Mr. Frank",65.0,336439
"Duquemin, Mr. Joseph",24.0,S.O./P.P. 752
"Dyker, Mr. Adolf Fredrik",23.0,347072
"Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson)",22.0,347072
"Edvardsson, Mr. Gustaf Hjalmar",18.0,349912
"Eklund, Mr. Hans Linus",16.0,347074
"Ekstrom, Mr. Johan",45.0,347061
"Elias, Mr. Dibo",,2674
"Elias, Mr. Joseph",39.0,2675
"Elias, Mr. Joseph Jr",17.0,2690
"Elias, Mr. Tannous",15.0,2695
"Elsbury, Mr. William James",47.0,A/5 3902
"Emanuel, Miss. Virginia Ethel",5.0,364516
"Emir, Mr. Farred Chehab",,2631
"Everett, Mr. Thomas James",40.5,C.A. 6212
"Farrell, Mr. James",40.5,367232
"Finoli, Mr. Luigi",,SOTON/O.Q. 3101308
"Fischer, Mr. Eberhard Thelander",18.0,350036
"Fleming, Miss. Honora",,364859
"Flynn, Mr. James",,364851
"Flynn, Mr. John",,368323
"Foley, Mr. Joseph",26.0,330910
"Foley, Mr. William",,365235
"Foo, Mr. Choong",,1601
"Ford, Miss. Doolina Margaret ""Daisy""",21.0,W./C. 6608
"Ford, Miss. Robina Maggie ""Ruby""",9.0,W./C. 6608
"Ford, Mr. Arthur",,A/5 1478
"Ford, Mr. Edward Watson",18.0,W./C. 6608
"Ford, Mr. William Neal",16.0,W./C. 6608
"Ford, Mrs. Edward (Margaret Ann Watson)",48.0,W./C. 6608
"Fox, Mr. Patrick",,368573
"Franklin, Mr. Charles (Charles Fardon)",,SOTON/O.Q. 3101314
"Gallagher, Mr. Martin",25.0,36864
"Garfirth, Mr. John",,358585
"Gheorgheff, Mr. Stanio",,349254
"Gilinski, Mr. Eliezer",22.0,14973
"Gilnagh, Miss. Katherine ""Katie""",16.0,35851
"Glynn, Miss. Mary Agatha",,335677
"Goldsmith, Master. Frank John William ""Frankie""",9.0,363291
"Goldsmith, Mr. Frank John",33.0,363291
"Goldsmith, Mr. Nathan",41.0,SOTON/O.Q. 3101263
"Goldsmith, Mrs. Frank John (Emily Alice Brown)",31.0,363291
"Goncalves, Mr. Manuel Estanslas",38.0,SOTON/O.Q. 3101306
"Goodwin, Master. Harold Victor",9.0,CA 2144
"Goodwin, Master. Sidney Leonard",1.0,CA 2144
"Goodwin, Master. William Frederick",11.0,CA 2144
"Goodwin, Miss. Jessie Allis",10.0,CA 2144
"Goodwin, Miss. Lillian Amy",16.0,CA 2144
"Goodwin, Mr. Charles Edward",14.0,CA 2144
"Goodwin, Mr. Charles Frederick",40.0,CA 2144
"Goodwin, Mrs. Frederick (Augusta Tyler)",43.0,CA 2144
"Green, Mr. George Henry",51.0,21440
"Gronnestad, Mr. Daniel Danielsen",32.0,8471
"Guest, Mr. Robert",,376563
"Gustafsson, Mr. Alfred Ossian",20.0,7534
"Gustafsson, Mr. Anders Vilhelm",37.0,3101276
"Gustafsson, Mr. Johan Birger",28.0,3101277
