name,age,ticket
"Gustafsson, Mr. Karl Gideon",19.0,347069
"Haas, Miss. Aloisia",24.0,349236
"Hagardon, Miss. Kate",17.0,AQ/3. 30631
"Hagland, Mr. Ingvald Olai Olsen",,65303
"Hagland, Mr. Konrad Mathias Reiersen",,65304
"Hakkarainen, Mr. Pekka Pietari",28.0,STON/O2. 3101279
"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",24.0,STON/O2. 3101279
"Hampe, Mr. Leon",20.0,345769
"Hanna, Mr. Mansour",23.5,2693
"Hansen, Mr. Claus Peter",41.0,350026
"Hansen, Mr. Henrik Juul",26.0,350025
"Hansen, Mr. Henry Damsgaard",21.0,350029
"Hansen, Mrs. Claus Peter (Jennie L Howard)",45.0,350026
"Harknett, Miss. Alice Phoebe",,W./C. 6609
"Harmer, Mr. Abraham (David Lishin)",25.0,374887
"Hart, Mr. Henry",,394140
"Hassan, Mr. Houssein G N",11.0,2699
"Healy, Miss. Hanora ""Nora""",,370375
"Hedman, Mr. Oskar Arvid",27.0,347089
"Hee, Mr. Ling",,1601
"Hegarty, Miss. Hanora ""Nora""",18.0,365226
"Heikkinen, Miss. Laina",26.0,STON/O2. 3101282
"Heininen, Miss. Wendla Maria",23.0,STON/O2. 3101290
"Hellstrom, Miss. Hilda Maria",22.0,7548
"Hendekovic, Mr. Ignjac",28.0,349243
"Henriksson, Miss. Jenny Lovisa",28.0,347086
"Henry, Miss. Delia",,382649
"Hirvonen, Miss. Hildur E",2.0,3101298
"Hirvonen, Mrs. Alexander (Helga E Lindqvist)",22.0,3101298
"Holm, Mr. John Fredrik Alexander",43.0,C 7075
"Holthen, Mr. Johan Martin",28.0,C 4001
"Honkanen, Miss. Eliina",27.0,STON/O2. 3101283
"Horgan, Mr. John",,370377
"Howard, Miss. May Elizabeth",,A. 2. 39186
"Humblen, Mr. Adolf Mathias Nicolai Olsen",42.0,348121
"Hyman, Mr. Abraham",,3470
"Ibrahim Shawah, Mr. Yousseff",30.0,2685
"Ilieff, Mr. Ylio",,349220
"Ilmakangas, Miss. Ida Livija",27.0,STON/O2. 3101270
"Ilmakangas, Miss. Pieta Sofia",25.0,STON/O2. 3101271
"Ivanoff, Mr. Kanio",,349201
"Jalsevac, Mr. Ivan",29.0,349240
"Jansson, Mr. Carl Olof",21.0,350034
"Jardin, Mr. Jose Neto",,SOTON/O.Q. 3101305
"Jensen, Mr. Hans Peder",20.0,350050
"Jensen, Mr. Niels Peder",48.0,350047
"Jensen, Mr. Svend Lauritz",17.0,350048
"Jermyn, Miss. Annie",,14313
"Johannesen-Bratthammer, Mr. Bernt",,65306
"Johanson, Mr. Jakob Alfred",34.0,3101264
"Johansson Palmquist, Mr. Oskar Leander",26.0,347070
"Johansson, Mr. Erik",22.0,350052
"Johansson, Mr. Gustaf Joel",33.0,7540
"Johansson, Mr. Karl Johan",31.0,347063
"Johansson, Mr. Nils",29.0,347467
"Johnson, Master. Harold Theodor",4.0,347742
"Johnson, Miss. Eleanor Ileen",1.0,347742
"Johnson, Mr. Alfred",49.0,LINE
"Johnson, Mr. Malkolm Joackim",33.0,347062
"Johnson, Mr. William Cahoone Jr",19.0,LINE
"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",27.0,347742
"Johnston, Master. William Arthur ""Willie""",,W./C. 6607
"Johnston, Miss. Catherine Helen ""Carrie""",,W./C. 6607
"Johnston, Mr. Andrew G",,W./C. 6607
"Johnston, Mrs. Andrew G (Elizabeth ""Lily"" Watson)",,W./C. 6607
"Jonkoff, Mr. Lalio",23.0,349204
"Jonsson, Mr. Carl",32.0,350417
"Jonsson, Mr. Nils Hilding",27.0,350408
"Jussila, Miss. Katriina",20.0,4136
"Jussila, Miss. Mari Aina",21.0,4137
"Jussila, Mr. Eiriik",32.0,STON/O 2. 3101286
"Kallio, Mr. Nikolai Erland",17.0,STON/O 2. 3101274
"Kalvik, Mr. Johannes Halvorsen",21.0,8475
"Karaic, Mr. Milan",30.0,349246
"Karlsson, Mr. Einar Gervasius",21.0,350053
"Karlsson, Mr. Julius Konrad Eugen",33.0,347465
"Karlsson, Mr. Nils August",22.0,350060
"Karun, Miss. Manca",4.0,349256
"Karun, Mr. Franz",39.0,349256
"Kassem, Mr. Fared",,2700
"Katavelas, Mr. Vassilios (""Catavelas Vassilios"")",18.5,2682
"Keane, Mr. Andrew ""Andy""",,12460
"Keefe, Mr. Arthur",,323592
"Kelly, Miss. Anna Katherine ""Annie Kate""",,9234
"Kelly, Miss. Mary",,14312
"Kelly, Mr. James",34.5,330911
"Kelly, Mr. James",44.0,363592
"Kennedy, Mr. John",,368783
"Khalil, Mr. Betros",,2660
"Khalil, Mrs. Betros (Zahie ""Maria"" Elias)",,2660
"Kiernan, Mr. John",,367227
"Kiernan, Mr. Philip",,367229
"Kilgannon, Mr. Thomas J",,36865
"Kink, Miss. Maria",22.0,315152
"Kink, Mr. Vincenz",26.0,315151
"Kink-Heilmann, Miss. Luise Gretchen",4.0,315153
"Kink-Heilmann, Mr. Anton",29.0,315153
"Kink-Heilmann, Mrs. Anton (Luise Heilmann)",26.0,315153
"Klasen, Miss. Gertrud Emilia",1.0,350405
"Klasen, Mr. Klas Albin",18.0,350404
"Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)",36.0,350405
"Kraeff, Mr. Theodor",,349253
"Krekorian, Mr. Neshan",25.0,2654
"Lahoud, Mr. Sarkis",,2624
"Laitinen, Miss. Kristina Sofia",37.0,4135
"Laleff, Mr. Kristo",,349217
"Lam, Mr. Ali",,1601
"Lam, Mr. Len",,1601
"Landergren, Miss. Aurora Adelia",22.0,C 7077
"Lane, Mr. Patrick",,7935
"Lang, Mr. Fang",26.0,1601
"Larsson, Mr. August Viktor",29.0,7545
"Larsson, Mr. Bengt Edvin",29.0,347067
"Larsson-Rondberg, Mr. Edvard A",22.0,347065
"Leeni, Mr. Fahim (""Philip Zenni"")",22.0,2620
"Lefebre, Master. Henry Forbes",,4133
"Lefebre, Miss. Ida",,4133
"Lefebre, Miss. Jeannie",,4133
"Lefebre, Miss. Mathilde",,4133
"Lefebre, Mrs. Frank (Frances)",,4133
"Leinonen, Mr. Antti Gustaf",32.0,STON/O 2. 3101292
"Lemberopolous, Mr. Peter L",34.5,2683
"Lennon, Miss. Mary",,370371
"Lennon, Mr. Denis",,370371
"Leonard, Mr. Lionel",36.0,LINE
"Lester, Mr. James",39.0,A/4 48871
"Lievens, Mr. Rene Aime",24.0,345781
"Lindahl, Miss. Agda Thorilda Viktoria",25.0,347071
"Lindblom, Miss. Augusta Charlotta",45.0,347073
"Lindell, Mr. Edvard Bengtsson",36.0,349910
"Lindell, Mrs. Edvard Bengtsson (Elin Gerda Persson)",30.0,349910
"Lindqvist, Mr. Eino William",20.0,STON/O 2. 3101285
"Linehan, Mr. Michael",,330971
"Ling, Mr. Lee",28.0,1601
"Lithman, Mr. Simon",,S.O./P.P. 251
"Lobb, Mr. William Arthur",30.0,A/5. 3336
"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",26.0,A/5. 3336
"Lockyer, Mr. Edward",,1222
"Lovell, Mr. John Hall (""Henry"")",20.5,A/5 21173
"Lulic, Mr. Nikola",27.0,315098
"Lundahl, Mr. Johan Svensson",51.0,347743
"Lundin, Miss. Olga Elida",23.0,347469
"Lundstrom, Mr. Thure Edvin",32.0,350403
"Lyntakoff, Mr. Stanko",,349235
"MacKay, Mr. George William",,C.A. 42795
"Madigan, Miss. Margaret ""Maggie""",,370370
"Madsen, Mr. Fridtjof Arne",24.0,C 17369
"Maenpaa, Mr. Matti Alexanteri",22.0,STON/O 2. 3101275
"Mahon, Miss. Bridget Delia",,330924
"Mahon, Mr. John",,AQ/4 3130
"Maisner, Mr. Simon",,A/S 2816
"Makinen, Mr. Kalle Edvard",29.0,STON/O 2. 3101268
"Mamee, Mr. Hanna",,2677
"Mangan, Miss. Mary",30.5,364850
"Mannion, Miss. Margareth",,36866
"Mardirosian, Mr. Sarkis",,2655
"Markoff, Mr. Marin",35.0,349213
"Markun, Mr. Johann",33.0,349257
"Masselmani, Mrs. Fatima",,2649
"Matinoff, Mr. Nicola",,349255
"McCarthy, Miss. Catherine ""Katie""",,383123
"McCormack, Mr. Thomas Joseph",,367228
"McCoy, Miss. Agnes",,367226
"McCoy, Miss. Alicia",,367226
"McCoy, Mr. Bernard",,367226
"McDermott, Miss. Brigdet Delia",,330932
"McEvoy, Mr. Michael",,36568
"McGovern, Miss. Mary",,330931
"McGowan, Miss. Anna ""Annie""",15.0,330923
"McGowan, Miss. Katherine",35.0,9232
"McMahon, Mr. Martin",,370372
"McNamee, Mr. Neal",24.0,376566
"McNamee, Mrs. Neal (Eileen O'Leary)",19.0,376566
"McNeill, Miss. Bridget",,370368
"Meanwell, Miss. (Marion Ogden)",,SOTON/O.Q. 392087
"Meek, Mrs. Thomas (Annie Louise Rowley)",,343095
"Meo, Mr. Alfonzo",55.5,A.5. 11206
"Mernagh, Mr. Robert",,368703
"Midtsjo, Mr. Karl Albert",21.0,345501
"Miles, Mr. Frank",,359306
"Mineff, Mr. Ivan",24.0,349233
"Minkoff, Mr. Lazar",21.0,349211
"Mionoff, Mr. Stoytcho",28.0,349207
"Mitkoff, Mr. Mito",,349221
"Mockler, Miss. Helen Mary ""Ellie""",,330980
"Moen, Mr. Sigurd Hansen",25.0,348123
"Moor, Master. Meier",6.0,392096
"Moor, Mrs. (Beila)",27.0,392096
"Moore, Mr. Leonard Charles",,A4. 54510
"Moran, Miss. Bertha",,371110
"Moran, Mr. Daniel J",,371110
"Moran, Mr. James",,330877
"Morley, Mr. William",34.0,364506
"Morrow, Mr. Thomas Rowan",,372622
"Moss, Mr. Albert Johan",,312991
"Moubarek, Master. Gerios",,2661
"Moubarek, Master. Halim Gonios (""William George"")",,2661
"Moubarek, Mrs. George (Omine ""Amenia"" Alexander)",,2661
"Moussa, Mrs. (Mantoura Boulos)",,2626
"Moutal, Mr. Rahamin Haim",,374746
"Mullens, Miss. Katherine ""Katie""",,35852
"Mulvihill, Miss. Bertha E",24.0,382653
"Murdlin, Mr. Joseph",,A./5. 3235
"Murphy, Miss. Katherine ""Kate""",,367230
"Murphy, Miss. Margaret Jane",,367230
"Murphy, Miss. Nora",,36568
"Myhrman, Mr. Pehr Fabian Oliver Malkolm",18.0,347078
"Naidenoff, Mr. Penko",22.0,349206
"Najib, Miss. Adele Kiamie ""Jane""",15.0,2667
"Nakid, Miss. Maria (""Mary"")",1.0,2653
"Nakid, Mr. Sahid",20.0,2653
"Nakid, Mrs. Said (Waika ""Mary"" Mowad)",19.0,2653
"Nancarrow, Mr. William Henry",33.0,A./5. 3338
"Nankoff, Mr. Minko",,349218
"Nasr, Mr. Mustafa",,2652
"Naughton, Miss. Hannah",,365237
"Nenkoff, Mr. Christo",,349234
"Nicola-Yarred, Master. Elias",12.0,2651
"Nicola-Yarred, Miss. Jamila",14.0,2651
"Nieminen, Miss. Manta Josefina",29.0,3101297
"Niklasson, Mr. Samuel",28.0,363611
"Nilsson, Miss. Berta Olivia",18.0,347066
"Nilsson, Miss. Helmina Josefina",26.0,347470
"Nilsson, Mr. August Ferdinand",21.0,350410
"Nirva, Mr. Iisakki Antino Aijo",41.0,SOTON/O2 3101272
"Niskanen, Mr. Juha",39.0,STON/O 2. 3101289
"Nosworthy, Mr. Richard Cater",21.0,A/4. 39886
"Novel, Mr. Mansouer",28.5,2697
"Nysten, Miss. Anna Sofia",22.0,347081
"Nysveen, Mr. Johan Hansen",61.0,345364
"O'Brien, Mr. Thomas",,370365
"O'Brien, Mr. Timothy",,330979
"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",,370365
"O'Connell, Mr. Patrick D",,334912
"O'Connor, Mr. Maurice",,371060
"O'Connor, Mr. Patrick",,366713
"Odahl, Mr. Nils Martin",23.0,7267
"O'Donoghue, Ms. Bridget",,364856
"O'Driscoll, Miss. Bridget",,14311
"O'Dwyer, Miss. Ellen ""Nellie""",,330959
"Ohman, Miss. Velin",22.0,347085
"O'Keefe, Mr. Patrick",,368402
"O'Leary, Miss. Hanora ""Norah""",,330919
"Olsen, Master. Artur Karl",9.0,C 17368
"Olsen, Mr. Henry Margido",28.0,C 4001
"Olsen, Mr. Karl Siegwart Andreas",42.0,4579
"Olsen, Mr. Ole Martin",,Fa 265302
"Olsson, Miss. Elina",31.0,350407
"Olsson, Mr. Nils Johan Goransson",28.0,347464
"Olsson, Mr. Oscar Wilhelm",32.0,347079
"Olsvigen, Mr. Thor Anderson",20.0,6563
"Oreskovic, Miss. Jelka",23.0,315085
"Oreskovic, Miss. Marija",20.0,315096
"Oreskovic, Mr. Luka",20.0,315094
"Osen, Mr. Olaf Elon",16.0,7534
"Osman, Mrs. Mara",31.0,349244
"O'Sullivan, Miss. Bridget Mary",,330909
"Palsson, Master. Gosta Leonard",2.0,349909
"Palsson, Master. Paul Folke",6.0,349909
"Palsson, Miss. Stina Viola",3.0,349909
"Palsson, Miss. Torborg Danira",8.0,349909
"Palsson, Mrs. Nils (Alma Cornelia Berglund)",29.0,349909
"Panula, Master. Eino Viljami",1.0,3101295
"Panula, Master. Juha Niilo",7.0,3101295
"Panula, Master. Urho Abraham",2.0,3101295
"Panula, Mr. Ernesti Arvid",16.0,3101295
"Panula, Mr. Jaako Arnold",14.0,3101295
"Panula, Mrs. Juha (Maria Emilia Ojala)",41.0,3101295
"Pasic, Mr. Jakob",21.0,315097
"Patchett, Mr. George",19.0,358585
"Paulner, Mr. Uscher",,3411
"Pavlovic, Mr. Stefo",32.0,349242
"Peacock, Master. Alfred Edward",0.75,SOTON/O.Q. 3101315
"Peacock, Miss. Treasteall",3.0,SOTON/O.Q. 3101315
"Peacock, Mrs. Benjamin (Edith Nile)",26.0,SOTON/O.Q. 3101315
"Pearce, Mr. Ernest",,343271
"Pedersen, Mr. Olaf",,345498
"Peduzzi, Mr. Joseph",,A/5 2817
"Pekoniemi, Mr. Edvard",21.0,STON/O 2. 3101294
"Peltomaki, Mr. Nikolai Johannes",25.0,STON/O 2. 3101291
"Perkin, Mr. John Henry",22.0,A/5 21174
"Persson, Mr. Ernst Ulrik",25.0,347083
"Peter, Master. Michael J",,2668
"Peter, Miss. Anna",,2668
"Peter, Mrs. Catherine (Catherine Rizk)",,2668
"Peters, Miss. Katie",,330935
"Petersen, Mr. Marius",24.0,342441
"Petranec, Miss. Matilda",28.0,349245
"Petroff, Mr. Nedelio",19.0,349212
"Petroff, Mr. Pastcho (""Pentcho"")",,349215
"Petterson, Mr. Johan Emil",25.0,347076
"Pettersson, Miss. Ellen Natalia",18.0,347087
"Pickard, Mr. Berk (Berk Trembisky)",32.0,SOTON/O.Q. 392078
"Plotcharsky, Mr. Vasil",,349227
"Pokrnic, Mr. Mate",17.0,315095
"Pokrnic, Mr. Tome",24.0,315092
"Radeff, Mr. Alexander",,349223
"Rasmussen, Mrs. (Lena Jacobsen Solvang)",,65305
"Razi, Mr. Raihed",,2629
"Reed, Mr. James George",,362316
"Rekic, Mr. Tido",38.0,349249
"Reynolds, Mr. Harold J",21.0,342684
"Rice, Master. Albert",10.0,382652
"Rice, Master. Arthur",4.0,382652
"Rice, Master. Eric",7.0,382652
"Rice, Master. Eugene",2.0,382652
"Rice, Master. George Hugh",8.0,382652
"Rice, Mrs. William (Margaret Norton)",39.0,382652
"Riihivouri, Miss. Susanna Juhantytar ""Sanni""",22.0,3101295
"Rintamaki, Mr. Matti",35.0,STON/O 2. 3101273
"Riordan, Miss. Johanna ""Hannah""",,334915
"Risien, Mr. Samuel Beard",,364498
"Risien, Mrs. Samuel (Emma)",,364498
"Robins, Mr. Alexander A",50.0,A/5. 3337
"Robins, Mrs. Alexander A (Grace Charity Laury)",47.0,A/5. 3337
"Rogers, Mr. William John",,S.C./A.4. 23567
"Rommetvedt, Mr. Knud Paust",,312993
"Rosblom, Miss. Salli Helena",2.0,370129
"Rosblom, Mr. Viktor Richard",18.0,370129
"Rosblom, Mrs. Viktor (Helena Wilhelmina)",41.0,370129
"Roth, Miss. Sarah A",,342712
"Rouse, Mr. Richard Henry",50.0,A/5 3594
"Rush, Mr. Alfred George John",16.0,A/4. 20589
"Ryan, Mr. Edward",,383162
"Ryan, Mr. Patrick",,371110
"Saad, Mr. Amin",,2671
"Saad, Mr. Khalil",25.0,2672
"Saade, Mr. Jean Nassr",,2676
"Sadlier, Mr. Matthew",,367655
"Sadowitz, Mr. Harry",,LP 1588
"Saether, Mr. Simon Sivertsen",38.5,SOTON/O.Q. 3101262
"Sage, Master. Thomas Henry",,CA. 2343
"Sage, Master. William Henry",14.5,CA. 2343
"Sage, Miss. Ada",,CA. 2343
"Sage, Miss. Constance Gladys",,CA. 2343
"Sage, Miss. Dorothy Edith ""Dolly""",,CA. 2343
"Sage, Miss. Stella Anna",,CA. 2343
"Sage, Mr. Douglas Bullen",,CA. 2343
"Sage, Mr. Frederick",,CA. 2343
"Sage, Mr. George John Jr",,CA. 2343
"Sage, Mr. John George",,CA. 2343
"Sage, Mrs. John (Annie Bullen)",,CA. 2343
"Salander, Mr. Karl Johan",24.0,7266
"Salkjelsvik, Miss. Anna Kristine",21.0,343120
"Salonen, Mr. Johan Werner",39.0,3101296
"Samaan, Mr. Elias",,2662
"Samaan, Mr. Hanna",,2662
"Samaan, Mr. Youssef",,2662
"Sandstrom, Miss. Beatrice Irene",1.0,PP 9549
"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",24.0,PP 9549
"Sandstrom, Miss. Marguerite Rut",4.0,PP 9549
"Sap, Mr. Julius",25.0,345768
"Saundercock, Mr. William Henry",20.0,A/5. 2151
"Sawyer, Mr. Frederick Charles",24.5,342826
"Scanlan, Mr. James",,36209
"Sdycoff, Mr. Todor",,349222
"Shaughnessy, Mr. Patrick",,370374
"Sheerlinck, Mr. Jan Baptist",29.0,345779
"Shellard, Mr. Frederick William",,C.A. 6212
"Shine, Miss. Ellen Natalia",,330968
"Shorney, Mr. Charles Joseph",,374910
"Simmons, Mr. John",,SOTON/OQ 392082
"Sirayanian, Mr. Orsen",22.0,2669
"Sirota, Mr. Maurice",,392092
"Sivic, Mr. Husein",40.0,349251
"Sivola, Mr. Antti Wilhelm",21.0,STON/O 2. 3101280
"Sjoblom, Miss. Anna Sofia",18.0,3101265
"Skoog, Master. Harald",4.0,347088
"Skoog, Master. Karl Thorsten",10.0,347088
"Skoog, Miss. Mabel",9.0,347088
"Skoog, Miss. Margit Elizabeth",2.0,347088
"Skoog, Mr. Wilhelm",40.0,347088
"Skoog, Mrs. William (Anna Bernhardina Karlsson)",45.0,347088
"Slabenoff, Mr. Petco",,349214
"Slocovski, Mr. Selman Francis",,SOTON/OQ 392086
"Smiljanic, Mr. Mile",,315037
"Smith, Mr. Thomas",,384461
"Smyth, Miss. Julia",,335432
"Soholt, Mr. Peter Andreas Lauritz Andersen",19.0,348124
"Somerton, Mr. Francis William",30.0,A.5. 18509
"Spector, Mr. Woolf",,A.5. 3236
"Spinner, Mr. Henry John",32.0,STON/OQ. 369943
"Staneff, Mr. Ivan",,349208
"Stankovic, Mr. Ivan",33.0,349239
"Stanley, Miss. Amy Zillah Elsie",23.0,CA. 2314
"Stanley, Mr. Edward Roland",21.0,A/4 45380
"Storey, Mr. Thomas",60.5,3701
"Stoytcheff, Mr. Ilia",19.0,349205
"Strandberg, Miss. Ida Sofia",22.0,7553
"Stranden, Mr. Juho",31.0,STON/O 2. 3101288
"Strilic, Mr. Ivan",27.0,315083
"Strom, Miss. Telma Matilda",2.0,347054
"Strom, Mrs. Wilhelm (Elna Matilda Persson)",29.0,347054
"Sunderland, Mr. Victor Francis",16.0,SOTON/OQ 392089
"Sundman, Mr. Johan Julian",44.0,STON/O 2. 3101269
"Sutehall, Mr. Henry Jr",25.0,SOTON/OQ 392076
"Svensson, Mr. Johan",74.0,347060
"Svensson, Mr. Johan Cervin",14.0,7538
"Svensson, Mr. Olof",24.0,350035
"Tenglin, Mr. Gunnar Isidor",25.0,350033
"Theobald, Mr. Thomas Leonard",34.0,363294
"Thomas, Master. Assad Alexander",0.4167,2625
"Thomas, Mr. Charles P",,2621
"Thomas, Mr. John",,2681
"Thomas, Mr. Tannous",,2684
"Thomas, Mrs. Alexander (Thamine ""Thelma"")",16.0,2625
"Thomson, Mr. Alexander Morrison",,32302
"Thorneycroft, Mr. Percival",,376564
"Thorneycroft, Mrs. Percival (Florence Kate White)",,376564
"Tikkanen, Mr. Juho",32.0,STON/O 2. 3101293
"Tobin, Mr. Roger",,383121
"Todoroff, Mr. Lalio",,349216
"Tomlin, Mr. Ernest Portage",30.5,364499
"Torber, Mr. Ernst William",44.0,364511
"Torfa, Mr. Assad",,2673
"Tornquist, Mr. William Henry",25.0,LINE
"Toufik, Mr. Nakli",,2641
"Touma, Master. Georges Youssef",7.0,2650
"Touma, Miss. Maria Youssef",9.0,2650
"Touma, Mrs. Darwis (Hanne Youssef Razi)",29.0,2650
"Turcin, Mr. Stjepan",36.0,349247
"Turja, Miss. Anna Sofia",18.0,4138
"Turkula, Mrs. (Hedwig)",63.0,4134
"van Billiard, Master. James William",,A/5. 851
"van Billiard, Master. Walter John",11.5,A/5. 851
"van Billiard, Mr. Austin Blyler",40.5,A/5. 851
"Van Impe, Miss. Catharina",10.0,345773
"Van Impe, Mr. Jean Baptiste",36.0,345773
"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",30.0,345773
"van Melkebeke, Mr. Philemon",,345777
"Vande Velde, Mr. Johannes Joseph",33.0,345780
"Vande Walle, Mr. Nestor Cyriel",28.0,345770
"Vanden Steen, Mr. Leo Peter",28.0,345783
"Vander Cruyssen, Mr. Victor",47.0,345765
"Vander Planke, Miss. Augusta Maria",18.0,345764
"Vander Planke, Mr. Julius",31.0,345763
"Vander Planke, Mr. Leo Edmondus",16.0,345764
"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",31.0,345763
"Vartanian, Mr. David",22.0,2658
"Vendel, Mr. Olof Edvin",20.0,350416
"Vestrom, Miss. Hulda Amanda Adolfina",14.0,350406
"Vovk, Mr. Janko",22.0,349252
"Waelens, Mr. Achille",22.0,345767
"Ware, Mr. Frederick",,359309
"Warren, Mr. Charles William",,C.A. 49867
"Webber, Mr. James",,SOTON/OQ 3101316
"Wenzel, Mr. Linhart",32.5,345775
"Whabee, Mrs. George Joseph (Shawneene Abi-Saab)",38.0,2688
"Widegren, Mr. Carl/Charles Peter",51.0,347064
"Wiklund, Mr. Jakob Alfred",18.0,3101267
"Wiklund, Mr. Karl Johan",21.0,3101266
"Wilkes, Mrs. James (Ellen Needs)",47.0,363272
"Willer, Mr. Aaron (""Abi Weller"")",,3410
"Willey, Mr. Edward",,S.O./P.P. 751
"Williams, Mr. Howard Hugh ""Harry""",,A/5 2466
"Williams, Mr. Leslie",28.5,54636
"Windelov, Mr. Einar",21.0,SOTON/OQ 3101317
"Wirz, Mr. Albert",27.0,315154
"Wiseman, Mr. Phillippe",,A/4. 34244
"Wittevrongel, Mr. Camille",36.0,345771
"Yasbeck, Mr. Antoni",27.0,2659
"Yasbeck, Mrs. Antoni (Selini Alexander)",15.0,2659
"Youseff, Mr. Gerious",45.5,2628
"Yousif, Mr. Wazli",,2647
"Yousseff, Mr. Gerious",,2627
"Zabour, Miss. Hileni",14.5,2665
"Zabour, Miss. Thamine",,2665
"Zakarian, Mr. Mapriededer",26.5,2656
"Zakarian, Mr. Ortin",27.0,2670
"Zimmerman, Mr. Leo",29.0,315082
